is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,target
1,1,0,1,0,1,0,2,1,0,0
1,1,0,1,0,2,0,3,0,18,0
1,0,0,1,0,0,1,0,0,133,0
1,1,0,1,0,1,1,2,0,58,0
1,1,0,1,0,2,1,3,0,29,0
1,1,1,1,0,3,1,5,0,146,0
1,1,1,1,0,4,1,6,0,32,0
1,1,1,1,0,5,1,7,0,0,1
1,1,0,1,0,6,1,9,0,21,1
1,1,0,1,0,7,1,10,0,30,1
1,1,0,1,0,8,1,12,0,463,1
1,0,0,1,0,0,2,0,0,3,0
1,1,0,1,0,1,2,2,0,28,0
1,1,1,1,0,2,2,4,0,287,0
1,0,0,1,0,0,3,0,0,733,0
1,1,0,1,0,1,3,2,0,90,0
1,1,0,1,0,2,3,3,0,3,0
1,1,0,1,0,3,3,6,0,13,0
1,0,0,1,0,0,4,0,0,4105,0
1,0,0,1,0,0,5,0,0,25639,0
1,0,0,1,0,0,6,0,0,27,0
1,1,0,1,0,1,6,2,0,54090,0
1,0,0,1,0,0,7,0,0,8,0
1,1,0,1,0,1,0,3,1,0,0
1,1,0,1,0,1,0,5,1,0,0
1,1,0,1,0,1,0,6,1,0,0
1,1,0,1,0,1,0,8,1,0,0
1,1,0,1,0,2,0,11,0,8,1
1,1,0,1,0,1,0,12,1,0,0
1,1,0,1,0,1,0,13,1,0,0
1,0,0,1,0,0,1,0,0,12,0
1,1,0,1,0,2,0,1,0,13,0
1,1,0,1,0,2,0,2,0,10,0
1,1,0,1,0,2,0,3,0,11,0
1,0,0,1,0,0,1,0,0,9,0
1,0,0,1,0,0,1,0,0,13,0
1,0,0,1,0,0,1,0,0,7,0
1,0,0,1,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0,0,15,0
1,1,0,1,0,1,0,1,1,0,0
1,0,0,1,0,0,1,0,0,23,0
1,1,0,1,0,1,1,4,0,30,0
1,0,0,1,0,0,2,0,0,59,0
1,0,0,1,0,0,2,0,0,4,0
1,1,0,1,0,2,0,1,0,12,0
1,1,0,1,0,3,0,2,0,7,0
1,1,0,1,0,1,0,4,1,0,0
1,0,0,1,0,0,3,0,0,17,0
1,1,0,1,0,1,2,2,0,25,0
1,1,0,1,0,2,2,3,0,9,0
1,0,0,1,0,0,3,0,0,7,0
1,1,0,1,0,1,1,2,0,124,0
1,0,0,1,0,0,2,0,0,113,0
1,1,0,1,0,2,1,1,0,7,0
1,1,0,1,0,3,1,2,0,4,0
1,0,0,1,0,0,3,0,0,14,0
1,0,0,1,0,0,2,0,0,131,0
1,1,0,1,0,4,1,2,0,11,0
1,1,0,1,0,5,1,3,0,8,0
1,1,0,1,0,6,1,4,0,5,0
1,0,0,1,0,0,8,0,0,99909,0
1,1,0,1,0,1,8,2,0,767,0
1,0,0,1,0,0,9,0,0,9,0
0,1,1,1,0,1,0,2,1,0,0
0,1,1,1,0,2,0,3,0,10,0
0,1,1,1,0,3,0,4,0,16,0
0,1,1,1,0,4,0,6,0,38,0
0,1,1,1,0,5,0,8,0,54,1
0,1,1,1,0,6,0,9,0,10,1
0,1,1,1,0,7,0,10,0,1,1
0,1,1,1,0,8,0,13,0,24,1
0,1,1,1,0,9,0,14,0,14,1
0,1,1,1,0,10,0,15,0,13,1
1,0,0,1,0,0,10,0,0,713,0
0,1,1,1,0,11,0,2,0,41,0
0,1,1,1,0,12,0,4,0,116,0
0,1,1,1,0,13,0,5,0,14,0
0,1,1,1,0,14,0,6,0,8,0
1,1,0,0,1,1,0,1,1,0,0
1,1,0,0,2,2,0,2,0,3,0
1,1,0,0,3,3,0,3,0,4,0
1,1,0,0,4,4,0,4,0,5,0
1,1,0,0,5,5,0,5,0,3,0
1,1,0,0,6,6,0,6,0,9,0
1,1,0,0,7,7,0,7,0,3,1
1,1,0,0,8,8,0,8,0,3,1
1,1,0,0,9,9,0,9,0,3,1
1,1,0,0,10,10,0,10,0,3,1
1,1,0,0,11,11,0,11,0,3,1
1,1,0,0,12,12,0,12,0,3,1
1,1,0,0,13,13,0,13,0,4,1
1,1,0,0,14,14,0,14,0,3,1
1,1,0,0,15,15,0,15,0,3,1
1,1,0,0,16,16,0,16,0,3,1
1,1,0,0,17,17,0,17,0,4,1
1,1,0,0,18,18,0,18,0,6,1
1,1,0,0,19,19,0,19,0,4,1
1,1,0,0,20,20,0,20,0,3,1
1,1,0,0,21,21,0,21,0,4,1
1,1,0,0,22,22,0,22,0,4,1
1,1,0,0,23,23,0,23,0,3,1
1,1,0,0,24,24,0,24,0,3,1
1,1,0,0,25,25,0,25,0,3,1
1,1,0,0,26,26,0,26,0,3,1
1,1,0,0,27,27,0,27,0,4,1
1,1,0,0,28,28,0,28,0,2,1
1,1,0,0,29,29,0,29,0,4,1
1,1,0,0,30,30,0,30,0,3,1
1,1,1,1,0,31,0,31,0,3,1
1,1,0,0,1,32,0,32,0,3,1
1,1,0,0,2,33,0,33,0,3,1
1,1,0,0,3,34,0,34,0,4,1
1,1,0,0,4,35,0,35,0,3,1
1,1,0,0,5,36,0,36,0,3,1
1,1,0,0,6,37,0,37,0,3,1
1,1,0,0,7,38,0,38,0,3,1
1,1,0,0,8,39,0,39,0,4,1
1,1,0,0,9,40,0,40,0,3,1
1,1,0,0,10,41,0,41,0,3,1
1,1,0,0,11,42,0,42,0,3,1
1,1,0,0,12,43,0,43,0,9,1
1,1,0,0,13,44,0,44,0,3,1
1,1,0,0,14,45,0,45,0,8,1
1,0,0,1,0,0,2,0,0,62,0
1,1,1,1,0,1,2,2,0,34,0
1,1,1,1,0,2,2,3,0,39,0
1,1,1,1,0,3,2,4,0,1,0
1,0,0,1,0,0,3,0,0,9,0
1,0,0,1,0,0,2,0,0,80,0
1,0,0,1,0,0,3,0,0,10,0
1,0,0,1,0,0,4,0,0,161,0
1,0,0,1,0,0,2,0,0,354,0
1,1,0,1,0,1,2,2,0,54,0
1,1,0,1,0,3,2,4,0,5,0
1,1,1,1,0,4,2,6,0,623,0
1,1,1,1,0,5,2,7,0,16,1
1,1,0,0,1,6,2,8,0,1351,1
1,1,1,1,0,7,2,10,0,285,1
1,1,1,1,0,8,2,11,0,6,1
1,0,0,1,0,0,5,0,0,5312,0
1,1,0,0,1,9,2,1,0,1722,0
1,1,0,0,2,10,2,3,0,28,0
1,1,0,0,3,11,2,4,0,10,0
1,1,0,0,4,12,2,5,0,257,0
1,1,0,0,5,13,2,7,0,14,1
1,1,0,0,6,14,2,8,0,6,1
1,0,0,1,0,0,6,0,0,552,0
1,0,0,1,0,0,7,0,0,142,0
1,0,0,1,0,0,8,0,0,13,0
1,0,0,1,0,0,9,0,0,120,0
1,1,0,1,0,1,9,2,0,72,0
1,1,0,1,0,2,9,4,0,279,0
1,1,0,1,0,3,9,5,0,89,0
1,1,0,1,0,4,9,7,0,21,0
1,1,0,1,0,5,9,8,0,59,0
1,1,1,1,0,6,9,10,0,662,0
1,1,1,1,0,7,9,11,0,24,0
1,0,0,1,0,0,10,0,0,311,0
1,0,0,1,0,0,11,0,0,142,0
1,0,0,1,0,0,12,0,0,33,0
1,0,0,1,0,0,13,0,0,29,0
1,1,1,1,0,15,2,2,0,2118,0
1,1,1,1,0,16,2,4,0,5637,0
1,1,1,1,0,17,2,5,0,23,0
1,0,0,1,0,0,14,0,0,6697,0
1,1,1,1,0,18,2,1,0,1086,0
1,1,1,1,0,19,2,2,0,1,0
1,0,0,1,0,0,3,0,0,32,0
1,0,0,1,0,0,4,0,0,26,0
1,0,0,1,0,0,5,0,0,851,0
1,1,0,1,0,1,5,2,0,9,0
1,1,0,1,0,2,5,3,0,3,0
1,0,0,1,0,0,6,0,0,1980,0
1,0,0,1,0,0,7,0,0,13,0
1,0,0,1,0,0,8,0,0,71,0
1,0,0,1,0,0,9,0,0,12,0
1,0,0,1,0,0,10,0,0,17,0
1,1,0,1,0,1,14,2,0,3176,0
1,1,0,1,0,2,14,3,0,9,0
1,1,0,1,0,3,14,5,0,83,0
1,1,0,1,0,4,14,6,0,4,0
1,0,0,1,0,0,11,0,0,180,0
1,0,0,1,0,0,12,0,0,62,0
1,0,0,1,0,0,15,0,0,137,0
1,0,0,1,0,0,16,0,0,53,0
1,0,0,1,0,0,13,0,0,125,0
1,0,0,1,0,0,14,0,0,23,0
1,0,0,1,0,0,17,0,0,65,0
1,0,0,1,0,0,18,0,0,417,0
1,0,0,1,0,0,19,0,0,138376,0
1,0,0,1,0,0,20,0,0,137,0
1,1,0,1,0,1,20,2,0,24,0
1,1,0,1,0,2,20,3,0,0,0
1,1,0,1,0,3,20,4,0,15,0
1,1,0,1,0,4,20,7,0,59,0
1,1,0,1,0,5,20,8,0,9,0
1,1,0,1,0,6,20,9,0,9,0
1,1,0,1,0,7,20,11,0,22,0
1,1,0,1,0,8,20,12,0,11,0
1,0,0,1,0,0,21,0,0,11,0
1,1,0,1,0,1,21,2,0,3507,0
1,1,0,1,0,2,21,3,0,61,0
1,1,0,1,0,3,21,6,0,7,0
1,1,0,1,0,4,21,7,0,3,0
1,1,0,1,0,1,0,9,1,0,0
1,1,0,1,0,2,0,10,0,70,1
1,1,0,0,1,3,0,12,0,42,1
1,1,0,0,2,4,0,13,0,9,1
1,1,0,0,1,5,21,14,0,355,0
1,1,0,0,2,6,21,15,0,11,0
1,1,0,0,3,7,21,16,0,21,0
1,1,1,1,0,5,0,18,0,87,1
1,1,1,1,0,6,0,19,0,14,1
1,1,1,1,0,7,0,20,0,6,1
1,1,0,1,0,8,21,22,0,78,0
1,0,0,1,0,0,22,0,0,7,0
1,1,0,0,1,1,22,1,0,235,0
1,1,0,0,2,2,22,3,0,6,0
1,1,0,0,3,3,22,4,0,106,0
1,1,0,0,4,4,22,6,0,4,0
1,1,0,0,1,1,14,7,0,322997,0
1,1,0,0,2,2,14,9,0,4,0
1,1,0,0,3,3,14,10,0,6,0
1,1,0,0,4,4,14,11,0,88,0
1,1,0,0,5,5,14,12,0,15,0
1,1,0,0,6,6,14,14,0,3,0
1,1,0,0,7,7,14,15,0,12,0
1,1,0,0,8,8,14,17,0,4,0
1,1,0,0,9,9,14,18,0,10,0
1,1,0,0,5,5,22,20,0,179837,0
1,1,0,0,6,6,22,21,0,224,0
1,1,0,0,7,7,22,22,0,153,0
1,1,0,0,10,10,14,23,0,738,0
1,1,0,0,8,8,22,24,0,279,0
1,1,0,0,9,9,22,26,0,18,0
1,1,0,0,10,10,22,27,0,5526,0
1,0,0,1,0,0,23,0,0,195,0
1,0,0,1,0,0,24,0,0,104,0
1,0,0,1,0,0,25,0,0,46,0
1,0,0,1,0,0,26,0,0,900,0
1,0,0,1,0,0,27,0,0,19,0
1,0,0,1,0,0,28,0,0,451,0
1,0,0,1,0,0,29,0,0,12,0
1,1,0,1,0,1,29,2,0,6,0
1,1,0,1,0,2,29,3,0,90,0
1,0,0,1,0,0,30,0,0,270,0
1,0,0,1,0,0,31,0,0,6,0
1,0,0,1,0,0,32,0,0,9,0
1,1,0,1,0,1,32,2,0,16,0
1,1,0,1,0,2,32,3,0,33,0
1,1,0,1,0,3,32,5,0,27,0
1,1,0,1,0,4,32,6,0,13,0
1,0,0,1,0,0,33,0,0,8,0
1,1,0,0,1,1,33,1,0,9,0
1,1,0,0,2,2,33,2,0,64,0
1,1,0,0,3,3,33,3,0,1,0
1,1,0,0,11,11,14,4,0,7973,0
1,1,0,0,12,12,14,6,0,8,0
1,1,0,0,13,13,14,7,0,6,0
1,1,0,0,14,14,14,8,0,1803,1
1,1,0,1,0,1,1,2,0,61,0
1,1,0,1,0,2,1,3,0,5,0
1,0,0,1,0,0,2,0,0,25,0
1,1,0,1,0,2,0,3,0,13,0
1,1,0,1,0,3,0,5,0,10,0
1,1,0,1,0,4,0,6,0,10,0
1,1,0,1,0,5,0,8,0,8,0
1,1,0,1,0,6,0,9,0,19,0
1,1,0,1,0,7,0,11,0,15,1
1,1,0,1,0,8,0,12,0,21,1
1,1,0,1,0,9,0,13,0,16,1
1,1,0,1,28,45,0,22,0,14,1
1,1,1,0,22,23,14,10,0,285,1
0,1,1,0,13,11,2,12,0,70,1
1,1,0,0,17,10,2,44,0,4,1
1,1,0,1,1,26,0,24,0,4,1
1,1,0,0,10,24,2,35,0,1803,1
1,1,1,1,13,6,1,40,0,1351,1
1,1,0,0,28,45,0,19,0,14,1
1,1,1,0,0,21,14,12,0,4,1
0,1,1,0,1,11,0,34,0,0,1
0,1,0,1,13,20,0,25,0,42,1
1,1,0,1,30,21,2,10,0,6,1
1,1,0,1,26,22,0,34,0,8,1
0,1,0,1,24,34,0,18,0,70,1
1,1,0,0,13,6,0,38,0,8,1
1,1,0,1,8,20,0,14,0,70,1
1,1,0,1,13,3,1,27,0,6,1
1,1,0,0,9,8,0,38,0,1803,1
1,1,1,0,23,17,14,17,0,4,1
1,1,0,0,7,17,2,11,0,2,1
1,1,0,1,19,26,2,10,0,4,1
1,1,0,0,23,33,1,19,0,1351,1
0,1,0,1,4,22,0,41,0,1803,1
1,1,0,1,25,29,0,18,0,0,1
1,1,0,0,13,7,2,34,0,3,1
0,1,0,0,22,19,2,12,0,463,1
1,1,0,0,28,6,1,7,0,14,1
1,1,0,0,18,41,0,22,0,21,1
1,1,0,0,17,6,0,35,0,3,1
1,1,0,0,4,6,0,33,0,3,1
1,1,0,0,0,2,14,41,0,30,1
1,1,0,0,19,3,0,23,0,8,1
0,1,0,0,9,41,0,22,0,21,1
0,1,0,0,29,35,14,41,0,1351,1
1,1,1,1,29,17,0,18,0,1803,1
1,1,0,0,1,23,0,22,0,30,1
1,1,0,0,1,21,1,40,0,24,1
1,1,0,0,3,38,0,26,0,1351,1
0,1,0,0,17,45,1,42,0,16,1
1,1,1,0,24,19,1,19,0,42,1
1,1,1,1,10,16,0,11,0,21,1
1,1,0,1,29,8,14,14,0,6,1
0,1,0,0,4,28,0,41,0,463,1
1,1,0,0,22,17,0,21,0,10,1
0,1,0,0,7,19,1,40,0,16,1
0,1,0,1,3,7,2,30,0,463,1
1,1,0,1,26,26,0,42,0,0,1
1,1,1,0,4,38,0,9,0,3,1
0,1,0,0,1,44,14,27,0,6,1
0,1,0,1,20,44,2,13,0,0,1
1,1,1,1,20,42,14,20,0,10,1
1,1,0,0,28,14,2,10,0,42,1
0,1,1,1,23,38,0,12,0,3,1
0,1,0,1,22,38,0,22,0,3,1
0,1,1,0,2,11,2,40,0,1803,1
1,1,1,0,22,11,0,10,0,1803,1
1,1,0,1,9,17,2,41,0,3,1
0,1,0,0,18,7,0,41,0,6,1
1,1,1,0,22,30,1,44,0,1351,1
1,1,1,1,6,34,14,27,0,16,1
0,1,0,0,28,29,1,44,0,30,1
1,1,0,0,13,10,1,45,0,21,1
1,1,1,1,24,28,1,44,0,3,1
1,1,0,0,0,19,2,7,0,4,1
1,1,0,1,13,9,2,26,0,8,1
1,1,0,1,4,26,2,24,0,16,1
0,1,0,1,6,34,1,32,0,16,1
1,1,1,1,1,17,0,7,0,24,1
1,1,1,0,1,21,0,22,0,285,1
1,1,0,1,18,25,1,7,0,2,1
1,1,0,1,22,44,0,26,0,16,1
1,1,1,0,1,5,14,45,0,16,1
0,1,0,0,21,42,0,8,0,10,1
1,1,0,0,1,3,14,38,0,3,1
1,1,0,0,13,7,0,28,0,285,1
1,1,0,0,25,22,0,37,0,1,1
1,1,0,0,10,24,2,40,0,30,1
0,1,1,0,19,25,2,30,0,1,1
1,1,0,1,24,42,14,11,0,1,1
0,1,1,1,13,9,2,20,0,42,1
1,1,1,1,1,26,14,40,0,14,1
1,1,1,0,19,3,2,8,0,1803,1
1,1,0,1,19,20,1,18,0,21,1
1,1,1,1,25,42,14,24,0,1351,1
0,1,0,1,14,3,14,24,0,1351,1
0,1,0,1,16,27,0,10,0,16,1
1,1,1,0,21,33,1,28,0,8,1
1,1,0,0,20,2,2,32,0,463,1
1,1,0,0,30,40,1,42,0,30,1
1,1,1,0,30,27,2,32,0,1,1
0,1,0,0,28,32,14,8,0,0,1
1,1,0,1,9,44,1,20,0,1351,1
1,1,0,0,25,34,0,13,0,16,1
1,1,0,0,24,37,0,13,0,21,1
1,1,0,0,19,3,2,29,0,463,1
1,1,0,1,19,34,0,7,0,21,1
1,1,1,0,7,20,0,17,0,463,1
1,1,0,0,13,44,1,28,0,285,1
1,1,0,0,22,37,14,25,0,8,1
0,1,0,0,30,5,14,12,0,8,1
1,1,1,1,3,2,1,32,0,70,1
1,1,0,1,1,14,14,44,0,1803,1
0,1,1,0,3,18,1,16,0,30,1
0,1,0,0,23,40,2,24,0,1351,1
0,1,0,1,22,42,0,34,0,10,1
1,1,0,0,26,7,0,14,0,16,1
0,1,0,0,11,34,0,34,0,6,1
1,1,0,0,26,24,1,9,0,70,1
1,1,0,1,4,9,0,25,0,4,1
1,1,0,1,22,45,0,33,0,24,1
1,1,1,0,25,25,1,33,0,14,1
1,1,0,0,21,29,0,10,0,3,1
1,1,1,1,6,13,2,25,0,42,1
1,1,0,0,16,42,0,40,0,4,1
1,1,0,0,20,10,1,9,0,463,1
1,1,0,1,11,16,0,7,0,6,1
1,1,0,0,23,40,0,38,0,3,1
1,1,0,1,27,23,2,19,0,4,1
